br,fr
"Sed al louzo enepvirus a vez roet: aciclovir (acyclovir), valaciclovir (valacyclovir), famciclovir, ha penciclovir. Aciclovir eo al louzo kosha, a zo jenerik ivez brema.","Les antiviraux administrs sont : aciclovir (acyclovir), valaciclovir (valacyclovir), famciclovir et penciclovir. L'aciclovir est le plus ancien de ces mdicaments, dsormais disponible en version gnrique."
"Virus an herpes simplex a zo daou zoare dezha, hag a vez graet HSV-1 ha HSV-2 anezho.","Le virus herpes simplex existe en deux types, qui sont appels HSV-1 et HSV-2."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 30 Eos 2017, da 14:35.",Dernires modifications apportes  cette page le 30 aot 2017  14 h 35.
Ur bodad evit sikour kemer alio a zo bet savet gant Bretagne Culture Diversit : ar cÕhuzul skiantel.,Un comit pour aider  prendre des dcisions a t cr par Bretagne Culture Diversit : le conseil scientifique.
Savet eo bet ar cÕhuzul-ma evit kuzulia ar raktreso kinniget gant ar gevredigezh ha displeget gant ar rener. Ar pal eo rei alio evit diorroi ar raktreso-se.,Ce conseil a t cr pour conseiller les projets proposs par l'association et expliqus par le dirigeant. L'objectif est de fournir des recommandations afin de dvelopper ces projets.
Mont e darempred gant brezhonegerien a-vihanik a zo ral met hollbouezus. An emgavio-se eo e klask BCD/Sevenadurio brouda gant ar raktres Bazhvalan.,Entrer en contact avec des locuteurs bretonnants ds le plus jeune ge est rare mais absolument crucial. Ces rencontres sont prcisment ce que cherche  stimuler BCD/Sevenadurio  travers le projet Bazhvalan.
Ouzhpenn 600 film da sellet !,Plus de 600 films  regarder !
Goude beza bet dalcÕhet da istor ar vro e fell dÕar Poellgor Gouel Ballon mont pellocÕh ha lakaat e plas ul lecÕh dispar evit ma cÕhellfe ar rummado da zont dercÕhel soj.,"Aprs avoir t ancr dans l'histoire du territoire, le Comit du Festival Ballon souhaite aller plus loin en crant un lieu exceptionnel permettant aux gnrations futures de perptuer la mmoire."
Bloavez mad !!,Bonne anne !!
Frouezhus kena eo an abadenn... Trugarez vras!,Le spectacle a t extrmement fructueux... Un grand merci !
Breizh / Bretagne / Brittany.,Bretagne / Bretagne / Brittany.
Eosti a ar mel. N'eo ket aes !,Rcolter le miel. Ce n'est pas facile !
Tan de'hi paotred ha merc'hed !,Allumez le feu les gars et les filles !
Salut deoc'h selaouerien gaer !,"Bonjour  vous, chers auditeurs !"
Hudu ha 'benn arc'hoaz e vin klevet warRKB. War dro 8e45 ha da 19e noz.,Hudu et demain je serai  l'antenne sur RKB. Vers 8h45 et  19h ce soir.
"Lennegezh, sonerezh, filmoÉ e brezhoneg tout !","Littrature, musique, filmsÉ tout en breton !"
"Levrenn genta ar manga Bride Stories, gant Kaoru Mori, a zo deuet maez e Bro-Japan e 2009.","Le premier tome du manga Bride Stories, par Kaoru Mori, est sorti au Japon en 2009."
Embannet eo bet e Bro-CÕhall gant Ki-Oon ha troet gant YohanLeclerc.,Publi en France par Ki-Oon et traduit par YohanLeclerc.
"Tremen Ôra an istor e stepenno Azia ar CÕhreiz en 19vet kantved, e Mongolia pe en ur vro bennak o echui gant Ç stan È, ne ouzer ket re (forzh penaos ne oa ket ar memes harzo ha stado dÕar mare-se).","LÕhistoire passe par les steppes de lÕAsie centrale au 19e sicle, en Mongolie ou dans un pays finissant par Ç stan È, on ne sait trop (de toute faon, les frontires et les tats nÕtaient pas les mmes  cette poque)."
Un ali all e brezhoneg war al lecÕhienn Soubenn ar Geek.,Un autre conseil en breton sur le site Soubenn ar Geek.
Plijus War-garga...,Chargement agrable...
Skrivit hoc'h evezhiadenn ama...,crivez votre commentaire ici...
Kemennit din an evezhiadenno nevez dre bostel.,Informez-moi des nouvelles notifications par courriel.
Krouit ul lec'hienn pe ur blog digoust war WordPress.com.,Crez un site ou un blog gratuit sur WordPress.com.
C'hoant da ranna?,Envie de partager ?
"Ul levr a ro cÕhoant da veza gouest da chech buhez, da zispign arcÕhant en un doare dibreder ha da vont da vroio all ken aes ha tra, hep na vefe tra ebet eus an amzer dremenet o tont da zihuni an nen.","Un livre donne l'envie d'tre capable de changer de vie, de dpenser de l'argent avec insouciance et de voyager vers d'autres pays aussi facilement que possible, sans que rien du pass ne vienne rveiller l'esprit."
"Berr eo Inverno ya, 140 pajennad bennak, ul levr bihan tout eo ouzhpenn ha skrivet bras awalcÕh. Hiiiiir eo e lenn avat.","Inverno est court, oui, environ 140 pages, un tout petit livre en plus, crit en assez gros caractres. Par contre, sa lecture est trs longue."
Petra emaon o lenn ?,Que suis-je en train de lire ?
Gant petra emaon o cÕhoari?,Avec quoi suis-je en train de jouer ?
Krouit ul lec'hienn pe ur blog digoust war WordPress.com. Tem: Black-LetterHead.,Crez un site ou un blog gratuit sur WordPress.com. Thme : Black-LetterHead.
Pronncia de Demat deoc'h ! Demat deoc'h !,Bonjour  vous ! Bonjour  vous !
Pronncia de Mat an trao ? Mat an trao ?,a va ? a va ?
Pronncia de Penaos ema ? Penaos ema ?,Comment a va ? Comment a va ?
Breton Framm stadel a samm an aotrouniezh uhela war un takad douaroniel bennak.,Le cadre tatique assume l'autorit suprme sur un certain territoire gographique.
"Breton Takad plouezel, war ar maez, enebet ouzh un takad krel.","La zone bretonne de Plouezel,  la campagne, oppose  une zone urbaine."
Emaoc'h o vont da c'houll : petra e oa gleet deha beza lret neuze ?,Vous allez demander : qu'est-ce qu'on lui avait alors demand de dire ?
"Brezhoneg a-hed, a-dreuz hag hebio...","Le breton partout, en long, en large et sans fin..."
Lec'hiadur/Localisation : Loiret.,Localisation : Loiret.
E ti e vamm-gozh e oa Frasa o chom.,France vivait chez sa grand-mre.
Pa zeue an hav hag ar vakaso ez ae da di e vamm-gozh.,"Quand venait l't et les vacances, il allait chez sa grand-mre."
Peogwir ne oa den ebet da zifenn outa mont a-gleiz pe a-zeho.,Car il nÕy avait personne pour lÕempcher dÕaller  gauche ou  droite.
Krao-kelvez ha mouar a c'heller kavout en hav war ar maez.,On peut trouver des noisettes et des mres en t  la campagne.
Tenna taolio-min 'vez graet en ur vengleuz.,LÕextraction des coups de mine se fait dans une carrire.
Mengleuzio maen-glas a vez kavet e Breizh.,Les carrires de pierre bleue se trouvent en Bretagne.
Peogwir e tapas war e gofo-divhar daou daol-heol a-zoare.,Car il attrapa sur ses cuisses deux solides coups de soleil.
Ur gwele-kozh a zo ur gwele a vez serret gant un nor.,Un lit-clos est un lit qui est ferm par une porte.
Em bleud e vezen e Krec'h-ar-Bleiz.,"Dans ma fleur, j'tais  Krec'h-ar-Bleiz."
Ez pleud e vezes e Krec'h-ar-Bleiz.,Sur les planches au milieu de Krec'h-ar-Bleiz.
En he bleud e veze e Krec'h-ar-Bleiz.,Sa farine se trouvait  Krec'h-ar-Bleiz.
En hon bleud e vezemp e Krec'h-ar-Bleiz.,"Dans notre meute, nous serions  Krec'h-ar-Bleiz."
En ho pleud e vezec'h e Krec'h-ar-Bleiz.,"Dans votre troupeau, vous seriez  Krec'h-ar-Bleiz."
En o bleud e vezent e Krec'h-ar-Bleiz.,Ils taient dans leur farine  la Colline-du-Loup.
Den ebet da zifenn ouzhin.,Personne  dfendre contre moi.
Den ebet da zifenn ouzhit.,Personne pour te dfendre.
Den ebet da zifenn ouzhimp.,Personne pour nous rsister.
Den ebet da zifenn ouzhoc'h.,Personne pour vous dfendre.
Den ebet da zifenn outo.,Personne pour les dfendre.
"Frouesha, merc'heta, sistra, kignesa, labouseta.","fructifier, courtiser, cidrer, dcouper, observer les oiseaux"
N'ouzout pegeit amzer.,Tu ne sais pas combien de temps.
N'ouzomp pegeit amzer.,Nous ne savons pas combien de temps.
N'ouzoc'h pegeit amzer.,Vous ne savez pas combien de temps.
N'ouiec'h ket.,Vous ne savez pas.
"Ar pilligo bras, ar c'hriadenno, ar mammo-kozh, ar c'houigno-se, gwecho.","Les grandes cruches, les villages, les grands-mres, ces imbciles-l, parfois."
Pa zeue ar goav n'ez ae ket ken d'ar skol.,"Quand venait l'hiver, il n'allait plus  l'cole."
Den ebet da zifenn outa komz brezhoneg.,Personne ne peut l'empcher de parler breton.
N'ouzon pegeit amzer e oa chomet da redek er wazh-dour.,Je ne sais pas combien de temps il tait rest  courir dans le ruisseau.
En e vleud e veze pa rae e vamm-gozh krampouezh.,Il tait dans sa rverie lorsque sa grand-mre faisait des crpes.
N'ouie ket petra a c'hoarie ganti.,Il ne savait pas ce qui se jouait avec elle.
Un deiz e veze ret adkemer hent ar skol.,"Un jour, il a fallu reprendre le chemin de l'cole."
A nerz Õneus en em wisket an Aotrou !,Le Seigneur sÕest revtu de force !
Sevel a ra ar steriou o zafar.,Les rivires soulvent leur charge.
Eo splann an Aotrou e Iein an nev.,Le Seigneur est manifeste au plus haut des cieux.
"Aotrou, a-hed an deiziou.","Seigneur, au fil des jours."
"En amzer-ze, e oa Jezuz o paouez beza badezet.","En ce temps-l, Jsus venait juste d'tre baptis."
TORRET EO AR...,EST BRIS LE...
"E don do, abeg o!","Je t'en prie, arrte !"
N'eo ked diouz an arhant A bouezer ar skiant.,L'intelligence ne se mesure pas  l'argent.
"Ken tuch' 104 - Te bio pe ket bio - Degemer mat war Brezhoweb, ar chadenn TV kenta e brezhoneg penn-da-benn !","Ken tuch' 104 - Tu es en direct ou pas ? - Bienvenue sur Brezhoweb, la premire chane TV entirement en breton !"
LEUN EO AR STAJ !,Le rservoir est plein !
Pal ar staj-ma eo deski pe addeski brezhoneg a-hed an devezh.,Le but de ce stage est d'apprendre ou de rapprendre le breton tout au long de la journe.
PelecÕh ober cÕhoariva ?,O faire du thtre ?
Da welout ha da glevout...,Voir et entendre...
Studiet e vez ar cÕhoariva brezhonek. Kavout a reocÕh ama un nebeut studio pe chomlecÕhio war istor an teatr e brezhoneg.,Le thtre breton est tudi. Vous trouverez ici quelques tudes ou ressources sur l'histoire du thtre en breton.
Ar rubrikenn-ma a vo savet tamm ha tamm.,Cette rubrique sera construite petit  petit.
"MÕho peus cÕhoant kemer perzh, deuit e darempred ganeomp.","Si vous souhaitez participer, veuillez entrer en contact avec nous."
An alcÕhouez aour kollet.,La cl d'or perdue.
"Gwenred (Ginr e gallaoueg ha Guenrout e galleg) a zo ur gumun a Vreizh e Liger-Atlantel, e gevred ar vro.","Gwenred (Ginr en gallo et Guenrout en franais) est une commune de Bretagne situe en Loire-Atlantique, dans le sud-est de la rgion."
Savet eo bet Gwenred gant Alan Ia war dro an IXvet kantved. Gouzout a reer en deus bevet ar roue en tu arall d'ar str Isar er c'hastell-Sei (e parrez Plesei) goude beza trec'het ar Vikinged e Kistreberzh.,Gwenred a t fond par Alan Ier vers le IXe sicle. On sait que le roi a vcu de l'autre ct de la rivire Isar dans le chteau de Sei (dans la paroisse de Plesei) aprs avoir vaincu les Vikings  Kistreberzh.
E-pad an dispac'h ez eus bet ur strollad soudarded gwaskedet er presbital. Ar boblas a oa gant ar re wenn avat ha meur a berson didou a zo bet kuzhet ganto.,"Pendant la rvolution, un groupe de soldats opprims se trouvait dans le presbytre. La population soutenait cependant les Blancs, et plusieurs prtres rfractaires furent cachs par eux."
Lakaet eo bet diaes poblas Gwenred e pad an Eil brezel bed dreist-holl gant ar bombezadego adalek miz Eost 1944 betek miz Mae 1945.,"La population de Gwenred a t confronte  des difficults pendant la Seconde Guerre mondiale, en particulier avec les bombardements d'aot 1944  mai 1945."
Lakaet e voe ar gumun e Kanton Pontkastell-Keren pa voe diskaret Kanton Gweltaz-Lambrizig e 2014 [4].,La commune fut rattache au canton de Pontkastell-Keren lors de la suppression du canton de Gweltaz-Lambrizig en 2014 [4].
Iliz katolik ar vourc'h (XIXvet kantved).,L'glise catholique du village (XIXe sicle).
Chapel ar C'hougou.,Chapelle du Cougou
"E Breizh-Uhel ema Gwenred, komzet e vez gallaoueg eta.","Gwenred est en Haute-Bretagne, on y parle donc le gallo."
"An anvio-lec'h a ziskouez eo bet bev ar brezhoneg gwezharall ivez, muioc'h ag 20% ag an anvio-lec'h a zo a orin brezhonek hervez labour Jean-Yves Le Moing.","Les noms de lieux dmontrent que le breton tait vivace autrefois galement, avec plus de 20% des toponymes d'origine bretonne selon les travaux de Jean-Yves Le Moing."
"Guy Eder Fontanella, moranvet ""ar Bleiz"", a vefe genedik a Wenred. Gwallvrudet eo ar forbann-se evit e breizhadego e Kerne ha Treger e pad ar XVIvet kantved.","Guy Eder Fontanella, surnomm Ç le Loup È, serait originaire de Gwened. Ce hors-la-loi est tristement clbre pour ses mfaits en Cornouaille et en Trgor au cours du XVIe sicle."
"Ar Gouelan kazugel (liester: Gouelini kazugel) zo un evn-mor, Leucophaeus fuliginosus eus e anv skiantel.","La Mouette des Galapagos (pluriel : Mouettes des Galapagos) est un oiseau marin, Leucophaeus fuliginosus tant son nom scientifique."
Beva a ra en inizi Galpagos.,Il vit dans les les Galpagos.
"Ar goailh (liester : koailhed), koailh-soul ent-strizh evit he dishevelout diouzh ar c'hoailhed all, a zo un evn kuilh, Coturnix coturnix an anv skiantel anezha.","La caille (pluriel : cailles), ou plus spcifiquement caille des bls pour la distinguer des autres espces de cailles, est un oiseau sauvage dont le nom scientifique est Coturnix coturnix."
Gallout a ra ar goailh beza maget evit he vio hag he c'hig.,La poule peut tre leve pour ses Ïufs et sa viande.
Beva a ra en Afrika hag Eurazia[1].,Il vit en Afrique et en Eurasie[1].
Pteromys a zo ur genad e rummatadur ar bronneged.,Pteromys est un genre dans la classification des mammifres.
"Evit ar brovis anvet Buenos Aires, sellit e-barzh Provis Buenos Aires.","Pour la province appele Buenos Aires, consultez la Province de Buenos Aires."
"Buenos Aires eo kr-benn Arc'hantina. Ar gr vrasa hag ar porzh pouezusa eo. 13 milion a dud zo enni o chom, hag unan eus brasa krio ar bed eo. Pennlec'h provis Buenos Aires eo ivez.","Buenos Aires est la capitale de l'Argentine. C'est la plus grande ville et le port le plus important. 13 millions de personnes y rsident, ce qui en fait l'une des plus grandes villes du monde. Elle est galement le chef-lieu de la province de Buenos Aires."
"War lez ar Ro de la Plata ema, ar str a red etre Arc'hantina hag Uruguay, a-gever da c'heno ar str pa zegouezh gant ar Meurvor Atlantel, a-dal da Colonia del Sacramento en Uruguay.","Il se trouve sur les rives du Ro de la Plata, le fleuve qui coule entre l'Argentine et l'Uruguay, prs de l'embouchure o il rencontre l'ocan Atlantique, en face de Colonia del Sacramento en Uruguay."
"Evel e New York eo kenstur an hento. Ç Porteos È (tud ar porzh) a vez graet eus an annezidi, a orin spagnol pe italian ar braz anezho.","Les rues sont organises en quadrillage comme  New York. Les habitants, appels Ç Portgnes È (gens du port), sont majoritairement d'origine espagnole ou italienne."
Ul levr-c'hoari a zo ul levr hag a ro tu d'al lenner da gemer perzh en istor dre ober dibabo hag a chech red an darvoudo.,Un livre-jeu est un livre qui permet au lecteur de participer  l'histoire en faisant des choix qui modifient le cours des vnements.
N'eo ket ar skritur burmek ul lizherenneg met un abugida evel an holl doareo-skriva diorroet war padrom an devanagari. Implijet e vez evit skriva ar burmeg dreist-holl.,"L'criture birmane n'est pas un alphabet mais un abugida, comme tous les systmes d'criture dvelopps sur le modle du devanagari. Elle est utilise principalement pour crire le birman."
"Pep lizherenn diazez a ra dave d'ur silabenn enni ar vogalenn diazez ""a"". Evit chench ar vogalenn diazez-se e vez implijet sino ispisial anvet vogalenno stag.","Chaque lettre de base fait rfrence  une syllabe contenant la voyelle de base 'a'. Pour modifier cette voyelle de base, on utilise des signes spciaux appels voyelles attaches."
